designation,price,description
BitFenix Tracery (Noir),128.95,NZXT H7 Elite Noir - Boîtier moyen tour avec fenêtre latérale et façade en verre trempé
Fractal Design Torrent TG RGB (Blanc),232.95,Boîtier Moyen Tour Blanc avec panneaux en verre trempé
Antec Performance 1 FT,172.95,Fractal Design Meshify 2 Compact Lite TG (Blanc) - Boîtier Moyen Tour Noir avec fenêtre en verre trempé
be quiet! Pure Base 600 (Noir/Argent),100.95,Thermaltake Divider 170 TG ARGB (blanc) - Boîtier Mini Tour avec fenêtre en verre trempé et ventilateurs ARGB
Fractal Design Torrent TG RGB (Blanc),232.95,"Cooler Master CMP520 - Boîtier moyen tour avec fenêtre latérale en verre trempé, façade en mesh et 3 ventilateurs LED ARGB"
Phanteks Eclipse P600S (Noir),135.95,Boîtier moyen tour silencieux
Fractal Design Define 7 Solid Noir/Blanc,147.95,Thermaltake H590 TG ARGB (noir) - Boîtier Moyen Tour avec fenêtre en verre trempé
Lian Li LANCOOL 205 Noir,63.50,Mars Gaming MCORB Blanc - Boîtier Moyen Tour Gaming Premium Circulaire avec double fenêtre en verre trempé
MSI MPG SEKIRA 100P,92.95,Chieftec CS-12B-300 - Boîtier compact Mini Tour avec alimentation TFX 300W 80PLUS Bronze
Phanteks Eclipse P200A DRGB (Noir),67.50,ASUS Prime AP201 - Blanc - Boîtier Mini Tour avec panneaux et façade MESH
Fractal Design Torrent Compact RGB TG (Noir),168.95,Lian Li A4-H2O A4 (Argent) - Boitier Mini Tour en aluminium avec panneaux en mesh + Riser PCI-E 4.0 pré-installé
Fractal Design Meshify 2 Lite TG (Noir),126.95,Lian Li A4-H2O A3 (Argent) - Boitier Mini Tour en aluminium avec panneaux en mesh + Riser PCI-E 3.0 pré-installé
NZXT H7 Elite Noir,144.95,DeepCool CH370 (Blanc) - Boîtier Mini Tour avec fenêtre latérale en verre trempé
Cooler Master CMP520,90.50,Antec NX500M ARGB - Boîtier Mini Tour avec fenêtre en verre trempé
Fractal Design Meshify 2 Compact Lite TG (Blanc),128.95,Antec NX500M ARGB - Boîtier Mini Tour avec fenêtre en verre trempé
Thermaltake Divider 170 TG ARGB (blanc),85.50,Antec NX500M ARGB - Boîtier Mini Tour avec fenêtre en verre trempé
Thermaltake H570 TG ARGB (noir),94.50,Antec NX500M ARGB - Boîtier Mini Tour avec fenêtre en verre trempé
Thermaltake H590 TG ARGB (noir),89.95,Antec NX500M ARGB - Boîtier Mini Tour avec fenêtre en verre trempé
Mars Gaming MCORB Blanc,109.95,Antec NX500M ARGB - Boîtier Mini Tour avec fenêtre en verre trempé
Chieftec CS-12B-300,109.95,Antec NX500M ARGB - Boîtier Mini Tour avec fenêtre en verre trempé
ASUS Prime AP201 - Blanc,84.50,Antec NX500M ARGB - Boîtier Mini Tour avec fenêtre en verre trempé
Lian Li A4-H2O A4 (Argent),152.95,Antec NX500M ARGB - Boîtier Mini Tour avec fenêtre en verre trempé
Lian Li A4-H2O A3 (Argent),122.95,Antec NX500M ARGB - Boîtier Mini Tour avec fenêtre en verre trempé
DeepCool CH370 (Blanc),67.95,Antec NX500M ARGB - Boîtier Mini Tour avec fenêtre en verre trempé
Antec NX500M ARGB,55.50,Boîtier Mini Tour avec fenêtre en verre trempé
